id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_action_action,action,model_action_action,cap_actions.group_action_admin,1,1,1,1
access_action_meta_template,action_meta_template,model_action_meta_template,cap_actions.group_action_admin,1,1,1,1
access_action_template,action_template,model_action_template,cap_actions.group_action_admin,1,1,1,1
access_action_template_substitute,action_template_substitute,model_action_template_substitute,cap_actions.group_action_admin,1,1,1,1
access_action_template_validation,action_template_validation,model_action_template_validation,cap_actions.group_action_admin,1,1,1,1
access_action_validation,action_validation,model_action_validation,cap_actions.group_action_admin,1,1,1,1
access_action_action_user,action_user,model_action_action,cap_actions.group_action_user,1,1,0,0
access_action_meta_template_user,action_meta_template_user,model_action_meta_template,cap_actions.group_action_user,1,0,0,0
access_action_template_user,action_template_user,model_action_template,cap_actions.group_action_user,1,0,0,0
access_action_template_substitute_user,action_template_substitute_user,model_action_template_substitute,cap_actions.group_action_user,1,0,0,0
access_action_template_validation_user,action_template_validation_user,model_action_template_validation,cap_actions.group_action_user,1,0,0,0
access_action_validation_user,action_validation_user,model_action_validation,cap_actions.group_action_user,1,0,0,0
access_action_template_template,action_template_template,model_action_template_template,cap_actions.group_action_admin,1,1,1,1
access_action_template_template_validation,action_template_template_validation,model_action_template_template_validation,cap_actions.group_action_admin,1,1,1,1
access_action_template_template_substitute,action_template_template_substitute,model_action_template_template_substitute,cap_actions.group_action_admin,1,1,1,1
access_action_action_viewer,action_viewer,model_action_action,cap_actions.group_action_viewer,1,0,0,0
access_action_meta_template_viewer,action_meta_template_viewer,model_action_meta_template,cap_actions.group_action_viewer,1,0,0,0
access_action_template_viewer,action_template_viewer,model_action_template,cap_actions.group_action_viewer,1,0,0,0
access_action_template_substitute_viewer,action_template_substitute_viewer,model_action_template_substitute,cap_actions.group_action_viewer,1,0,0,0
access_action_template_validation_viewer,action_template_validation_viewer,model_action_template_validation,cap_actions.group_action_viewer,1,0,0,0
access_action_validation_viewer,action_validation_viewer,model_action_validation,cap_actions.group_action_viewer,1,0,0,0
